1540354369.529009 server started (3412): version 2.6, socket /tmp/tmux-0/default, protocol 8
1540354369.529195 on Linux 4.4.0-17134-Microsoft #345-Microsoft Wed Sep 19 17:47:00 PST 2018; libevent 2.1.8-stable (poll)
1540354369.532195 add peer 0x7fffe0a23ea0: 8 (0x7fffe0a23650)
1540354369.532507 new client 0x7fffe0a23650
1540354369.534256 loading /etc/tmux.conf
1540354369.534448 loading /root/.tmux.conf
1540354369.534524 server loop enter
1540354369.556308 peer 0x7fffe0a23ea0 message 100
1540354369.556694 client 0x7fffe0a23650 IDENTIFY_FLAGS 0x10000
1540354369.556771 peer 0x7fffe0a23ea0 message 101
1540354369.556797 client 0x7fffe0a23650 IDENTIFY_TERM xterm-256color
1540354369.556821 peer 0x7fffe0a23ea0 message 102
1540354369.556842 client 0x7fffe0a23650 IDENTIFY_TTYNAME /dev/tty3
1540354369.556862 peer 0x7fffe0a23ea0 message 108
1540354369.556901 client 0x7fffe0a23650 IDENTIFY_CWD /root/tuto3
1540354369.556923 peer 0x7fffe0a23ea0 message 104
1540354369.556944 client 0x7fffe0a23650 IDENTIFY_STDIN 6
1540354369.556964 peer 0x7fffe0a23ea0 message 107
1540354369.556984 client 0x7fffe0a23650 IDENTIFY_CLIENTPID 3410
1540354369.557006 peer 0x7fffe0a23ea0 message 105
1540354369.557093 client 0x7fffe0a23650 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1540354369.557120 peer 0x7fffe0a23ea0 message 105
1540354369.557143 client 0x7fffe0a23650 IDENTIFY_ENVIRON HOSTTYPE=x86_64
1540354369.557164 peer 0x7fffe0a23ea0 message 105
1540354369.557186 client 0x7fffe0a23650 IDENTIFY_ENVIRON LESSCLOSE=/usr/bin/lesspipe %s %s
1540354369.557206 peer 0x7fffe0a23ea0 message 105
1540354369.557226 client 0x7fffe0a23650 IDENTIFY_ENVIRON LANG=C.UTF-8
1540354369.557272 peer 0x7fffe0a23ea0 message 105
1540354369.557296 client 0x7fffe0a23650 IDENTIFY_ENVIRON USER=root
1540354369.557318 peer 0x7fffe0a23ea0 message 105
1540354369.557339 client 0x7fffe0a23650 IDENTIFY_ENVIRON PWD=/root/tuto3
1540354369.557361 peer 0x7fffe0a23ea0 message 105
1540354369.557382 client 0x7fffe0a23650 IDENTIFY_ENVIRON HOME=/root
1540354369.557416 peer 0x7fffe0a23ea0 message 105
1540354369.557473 client 0x7fffe0a23650 IDENTIFY_ENVIRON NAME=DESKTOP-E7SG7V7
1540354369.557493 peer 0x7fffe0a23ea0 message 105
1540354369.557515 client 0x7fffe0a23650 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
1540354369.557535 peer 0x7fffe0a23ea0 message 105
1540354369.557556 client 0x7fffe0a23650 IDENTIFY_ENVIRON SHELL=/bin/bash
1540354369.557576 peer 0x7fffe0a23ea0 message 105
1540354369.557598 client 0x7fffe0a23650 IDENTIFY_ENVIRON TERM=xterm-256color
1540354369.557618 peer 0x7fffe0a23ea0 message 105
1540354369.557638 client 0x7fffe0a23650 IDENTIFY_ENVIRON SHLVL=1
1540354369.557717 peer 0x7fffe0a23ea0 message 105
1540354369.557745 client 0x7fffe0a23650 IDENTIFY_ENVIRON LOGNAME=root
1540354369.557767 peer 0x7fffe0a23ea0 message 105
1540354369.557803 client 0x7fffe0a23650 IDENTIFY_ENVIRON PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/mnt/c/Program Files (x86)/NVIDIA Corporation/PhysX/Common:/mnt/c/Program Files (x86)/Common Files/Oracle/Java/javapath_target_941188953:/mnt/c/Windows/System32:/mnt/c/Windows:/mnt/c/Windows/System32/wbem:/mnt/c/Windows/System32/WindowsPowerShell/v1.0:/mnt/c/Windows/System32/OpenSSH:/mnt/c/Program Files/nodejs:/mnt/c/Program Files (x86)/Microsoft SQL Server/110/Tools/Binn:/mnt/c/Program Files/Microsoft SQL Server/110/Tools/Binn:/mnt/c/Program Files/Microsoft SQL Server/110/DTS/Binn:/mnt/c/Program Files/PuTTY:/mnt/c/Program Files (x86)/Brackets/command:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/utilisateur/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/utilisateur/AppData/Roaming/npm:/snap/bin
1540354369.557825 peer 0x7fffe0a23ea0 message 105
1540354369.557847 client 0x7fffe0a23650 IDENTIFY_ENVIRON LESSOPEN=| /usr/bin/lesspipe %s
1540354369.557868 peer 0x7fffe0a23ea0 message 105
1540354369.557888 client 0x7fffe0a23650 IDENTIFY_ENVIRON _=/usr/bin/tmux
1540354369.557908 peer 0x7fffe0a23ea0 message 105
1540354369.557929 client 0x7fffe0a23650 IDENTIFY_ENVIRON OLDPWD=/root
1540354369.557948 peer 0x7fffe0a23ea0 message 105
1540354369.557970 client 0x7fffe0a23650 IDENTIFY_ENVIRON EVENT_NOEPOLL=1
1540354369.557991 peer 0x7fffe0a23ea0 message 106
1540354369.558011 client 0x7fffe0a23650 name is /dev/tty3
1540354369.558049 tty_resize: /dev/tty3 now 117x63
1540354369.558071 peer 0x7fffe0a23ea0 message 200
1540354369.558112 cmdq_next <global>: enter
1540354369.558135 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.558163 cmd_find_current_client: no target, return (nil)
1540354369.558211 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.558233 cmd_find_current_client: no target, return (nil)
1540354369.558250 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.558264 cmd_find_current_client: no target, return (nil)
1540354369.558280 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.558293 cmd_find_current_client: no target, return (nil)
1540354369.558314 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.558328 cmd_find_current_client: no target, return (nil)
1540354369.558343 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.558356 cmd_find_current_client: no target, return (nil)
1540354369.558371 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.558385 cmd_find_current_client: no target, return (nil)
1540354369.558421 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.558471 cmd_find_current_client: no target, return (nil)
1540354369.558496 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.558518 cmd_find_current_client: no target, return (nil)
1540354369.558544 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.558564 cmd_find_current_client: no target, return (nil)
1540354369.558588 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.558606 cmd_find_current_client: no target, return (nil)
1540354369.558621 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.558634 cmd_find_current_client: no target, return (nil)
1540354369.558650 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.558664 cmd_find_current_client: no target, return (nil)
1540354369.558679 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.558692 cmd_find_current_client: no target, return (nil)
1540354369.558706 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.558719 cmd_find_current_client: no target, return (nil)
1540354369.558733 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.558746 cmd_find_current_client: no target, return (nil)
1540354369.558760 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.558773 cmd_find_current_client: no target, return (nil)
1540354369.558843 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.558862 cmd_find_current_client: no target, return (nil)
1540354369.558878 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.558892 cmd_find_current_client: no target, return (nil)
1540354369.558907 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.558920 cmd_find_current_client: no target, return (nil)
1540354369.558934 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.558947 cmd_find_current_client: no target, return (nil)
1540354369.558962 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.558976 cmd_find_current_client: no target, return (nil)
1540354369.558990 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.559004 cmd_find_current_client: no target, return (nil)
1540354369.559018 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.559031 cmd_find_current_client: no target, return (nil)
1540354369.559046 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.559059 cmd_find_current_client: no target, return (nil)
1540354369.559074 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.559087 cmd_find_current_client: no target, return (nil)
1540354369.559101 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.559115 cmd_find_current_client: no target, return (nil)
1540354369.559129 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.559141 cmd_find_current_client: no target, return (nil)
1540354369.559156 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.559168 cmd_find_current_client: no target, return (nil)
1540354369.559182 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.559195 cmd_find_current_client: no target, return (nil)
1540354369.559214 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.559235 cmd_find_current_client: no target, return (nil)
1540354369.559257 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.559278 cmd_find_current_client: no target, return (nil)
1540354369.559303 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.559325 cmd_find_current_client: no target, return (nil)
1540354369.559349 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.559367 cmd_find_current_client: no target, return (nil)
1540354369.559402 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.559452 cmd_find_current_client: no target, return (nil)
1540354369.559475 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.559495 cmd_find_current_client: no target, return (nil)
1540354369.559516 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.559536 cmd_find_current_client: no target, return (nil)
1540354369.559558 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.559578 cmd_find_current_client: no target, return (nil)
1540354369.559599 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.559619 cmd_find_current_client: no target, return (nil)
1540354369.559640 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.559659 cmd_find_current_client: no target, return (nil)
1540354369.559680 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.559699 cmd_find_current_client: no target, return (nil)
1540354369.559721 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.559741 cmd_find_current_client: no target, return (nil)
1540354369.559762 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.559782 cmd_find_current_client: no target, return (nil)
1540354369.559805 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.559824 cmd_find_current_client: no target, return (nil)
1540354369.559845 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.559864 cmd_find_current_client: no target, return (nil)
1540354369.559885 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.559904 cmd_find_current_client: no target, return (nil)
1540354369.559926 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.559947 cmd_find_current_client: no target, return (nil)
1540354369.559975 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.560001 cmd_find_current_client: no target, return (nil)
1540354369.560021 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.560042 cmd_find_current_client: no target, return (nil)
1540354369.560063 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.560084 cmd_find_current_client: no target, return (nil)
1540354369.560108 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.560127 cmd_find_current_client: no target, return (nil)
1540354369.560151 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.560171 cmd_find_current_client: no target, return (nil)
1540354369.560195 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.560216 cmd_find_current_client: no target, return (nil)
1540354369.560240 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.560260 cmd_find_current_client: no target, return (nil)
1540354369.560284 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.560304 cmd_find_current_client: no target, return (nil)
1540354369.560327 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.560346 cmd_find_current_client: no target, return (nil)
1540354369.560370 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.560397 cmd_find_current_client: no target, return (nil)
1540354369.560449 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.560470 cmd_find_current_client: no target, return (nil)
1540354369.560493 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.560514 cmd_find_current_client: no target, return (nil)
1540354369.560537 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.560557 cmd_find_current_client: no target, return (nil)
1540354369.560579 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.560599 cmd_find_current_client: no target, return (nil)
1540354369.560623 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.560643 cmd_find_current_client: no target, return (nil)
1540354369.560666 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.560687 cmd_find_current_client: no target, return (nil)
1540354369.560709 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.560729 cmd_find_current_client: no target, return (nil)
1540354369.560752 cmdq_next <global>: command[bind-key] (0), flags 0
